frameTime,leftGaze origin x,leftGaze origin y,leftGaze origin z,leftGaze direction x,leftGaze direction y,leftGaze direction z,rightGaze origin x,rightGaze origin y,rightGaze origin z,rightGaze direction x,rightGaze direction y,rightGaze direction z
"44.91054","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.92284","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.92924","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.93325","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.9372","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.94123","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.94559","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.9492","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.95327","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.95717","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.96127","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.96533","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.96913","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.97327","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.97721","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.98124","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.98532","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.98909","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.99322","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"44.9972","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.00126","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.00514","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.01124","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.01757","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.02121","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.03048","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.03764","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.04123","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.04548","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.04926","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.05353","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.05717","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.06115","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.06528","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.06933","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.07322","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.07735","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.08114","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.08519","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.08913","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.09319","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.09731","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.10741","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.11322","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.11727","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.12123","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.12569","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.12919","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.1333","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.13703","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.14124","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.14517","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.14949","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.15322","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.1573","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.16121","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.16515","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.16914","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.17333","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.1771","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.18115","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.1852","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.19351","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.19742","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.20123","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.20524","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.20926","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.2132","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.21837","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.22523","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.22914","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.23317","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.23778","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.24532","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.25385","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.25721","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.26564","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.27341","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.27729","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.28123","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.28531","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.28997","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.29319","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.29712","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.30134","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.30516","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.30924","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.31456","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.32145","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.32514","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.32925","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.33379","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.33717","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.34122","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.34527","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.34934","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.35329","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.35732","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.36587","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.37331","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.37738","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.38111","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.3854","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.38914","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.39322","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.39747","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.40565","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.40918","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.4272","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.4334","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.44143","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.44513","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.45408","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.45728","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.46547","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.46929","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.47327","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.4819","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.48526","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.48926","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.49315","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.4972","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.50566","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.5093","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.51768","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.52113","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.53061","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.53307","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.53736","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.54125","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.55016","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.55776","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.56183","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.56955","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.57378","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.57722","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.58117","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.58966","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.5936","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.59729","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.60536","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.60929","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.61514","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.6216","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.62515","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.62917","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.63323","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.63778","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.64595","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.65331","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.65812","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.66573","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.66928","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.67323","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.67711","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.68137","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.68938","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.69342","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.70154","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.70514","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.71352","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.71779","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
"45.72122","230.037","-183.526","274.054","-0.918","0.051","-0.393","230.037","-183.526","274.054","-0.918","0.051","-0.393"
